
================================================================================
DIFFERENTIAL TESTING REPORT
================================================================================

Summary: 17 BUG  |  0 SUSPICIOUS  |  0 NOISY  |  0 OK

────────────────────────────────────────────────────────────────────────────────
VARIANT: O0

  Log: trace_cprintf.cpp_BASE.log
    Base:    3 frames / 24 events
    Variant: 3 frames / 24 events
    Issues:  2 real  |  24 noise-filtered

    [BASE_INVARIANT_VIOLATION] x1
        {'type': 'mismatched_enter_exit', 'enter_function': 'plugin_init', 'exit_function': 'parse_parameters', 'enter_index': 3, 'exit_index': 11}

    [VARIANT_INVARIANT_VIOLATION] x1
        {'type': 'mismatched_enter_exit', 'enter_function': 'plugin_init', 'exit_function': 'parse_parameters', 'enter_index': 3, 'exit_index': 11}

    [NOISE FILTERED — not counted as bugs] x24
      base_invariant_violation:  symmetric invariant violation — 'return_without_context' at event index 12 appears in both BASE and variant logs; likely a GCC plugin lifecycle artifact in the instrumented source, not a variant-introduced difference
      base_invariant_violation:  symmetric invariant violation — 'exit_without_enter' at event index 13 appears in both BASE and variant logs; likely a GCC plugin lifecycle artifact in the instrumented source, not a variant-introduced difference
      base_invariant_violation:  symmetric invariant violation — 'return_without_context' at event index 14 appears in both BASE and variant logs; likely a GCC plugin lifecycle artifact in the instrumented source, not a variant-introduced difference
      ... and 21 more

  Log: trace_gcc_hell.cpp_BASE.log
    Base:    362 frames / 1787 events
    Variant: 362 frames / 1787 events
    Issues:  62 real  |  0 noise-filtered

    [BASE_INVARIANT_VIOLATION] x31
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 45, 'exit_index': 47}
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 91, 'exit_index': 93}
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 133, 'exit_index': 135}
      ... and 28 more

    [VARIANT_INVARIANT_VIOLATION] x31
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 45, 'exit_index': 47}
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 91, 'exit_index': 93}
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 133, 'exit_index': 135}
      ... and 28 more

  Log: trace_printfun.cpp_BASE.log
    Base:    12 frames / 57 events
    Variant: 12 frames / 57 events
    Issues:  4 real  |  0 noise-filtered

    [BASE_INVARIANT_VIOLATION] x2
        {'type': 'mismatched_enter_exit', 'enter_function': 'parse_get_specifier', 'exit_function': 'add_printfun', 'enter_index': 53, 'exit_index': 56}
        {'type': 'unterminated_functions', 'stack': [('add_printfun', 0, 0)]}

    [VARIANT_INVARIANT_VIOLATION] x2
        {'type': 'mismatched_enter_exit', 'enter_function': 'parse_get_specifier', 'exit_function': 'add_printfun', 'enter_index': 53, 'exit_index': 56}
        {'type': 'unterminated_functions', 'stack': [('add_printfun', 0, 0)]}

────────────────────────────────────────────────────────────────────────────────
VARIANT: O1

  Binary-level fault localisation (addr2line):
    _GLOBAL__sub_I_cprintf.cpp  ->  /home/nimantha/Desktop/KU_Leuven_App_Gen/Experimentation_Program_Gen/Web_Repos/cprintf/cprintf-master-instrumented/cprintf.cpp:127
    _ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE29_M_get_insert_hint_unique_posESt23_Rb_tree_const_iteratorIS8_ERS7_  ->  unknown
    _ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE3endEv  ->  unknown
    _ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE4findERS7_  ->  unknown
    _ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE5beginEv  ->  unknown
    _ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE5clearEv  ->  unknown
    _ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE6_M_endEv  ->  unknown
    _ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE6_S_keyEPKSt13_Rb_tree_nodeIS8_E  ->  unknown
    _ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE6_S_keyEPKSt18_Rb_tree_node_base  ->  unknown
    _ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE7_M_copyILb0ENSE_20_Reuse_or_alloc_nodeEEEPSt13_Rb_tree_nodeIS8_ERKSE_RT0_  ->  unknown
    _ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE7_M_copyILb0ENSE_20_Reuse_or_alloc_nodeEEEPSt13_Rb_tree_nodeIS8_ESJ_PSt18_Rb_tree_node_baseRT0_  ->  unknown
    _ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE7_M_copyILb0ENSE_20_Reuse_or_alloc_nodeEEEPSt13_Rb_tree_nodeIS8_ESJ_PSt18_Rb_tree_node_baseRT0_.isra.0  ->  unknown
    _ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE7_M_copyILb0ENSE_20_Reuse_or_alloc_nodeEEEPSt13_Rb_tree_nodeIS8_ESJ_PSt18_Rb_tree_node_baseRT0_.isra.0.cold  ->  unknown
    _ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE7_M_rootEv  ->  unknown
    _ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE7_S_leftEPKSt18_Rb_tree_node_base  ->  unknown
    _ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE7_S_leftEPSt18_Rb_tree_node_base  ->  unknown
    _ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE8_M_beginEv  ->  unknown
    _ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE8_M_eraseEPSt13_Rb_tree_nodeIS8_E  ->  unknown
    _ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE8_M_eraseEPSt13_Rb_tree_nodeIS8_E.isra.0  ->  unknown
    _ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE8_S_rightEPKSt18_Rb_tree_node_base  ->  unknown
    _ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE8_S_rightEPSt18_Rb_tree_node_base  ->  unknown
    _ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EEC1Ev  ->  unknown
    _ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EED1Ev  ->  unknown
    _ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_S5_ESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EEaSERKSE_  ->  unknown
    _ZSt11__addressofIKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS6_P9tree_nodeESt10_Select1stISB_ESt4lessIS6_ESaISB_EEEPT_RSJ_  ->  unknown
    _ZSt11__addressofIKSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS6_S6_ESt10_Select1stIS9_ESt4lessIS6_ESaIS9_EEEPT_RSH_  ->  unknown
    _ZSt11__addressofISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbEEPT_RS8_  ->  unknown
    _ZSt12__get_helperILm0EONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEJEERT0_RSt11_Tuple_implIXT_EJS7_DpT1_EE  ->  unknown
    _ZSt12__get_helperILm0ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEJEERT0_RSt11_Tuple_implIXT_EJS8_DpT1_EE  ->  unknown
    _ZSt12__niter_baseIPP9tree_nodeET_S3_  ->  unknown
    _ZSt12__niter_baseIPSt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbEET_S9_  ->  unknown
    _ZSt12__relocate_aIPP9tree_nodeS2_SaIS1_EET0_T_S5_S4_RT1_  ->  unknown
    _ZSt12__relocate_aIPSt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbES8_SaIS7_EET0_T_SB_SA_RT1_  ->  unknown
    _ZSt12__str_concatINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEET_PKNS6_10value_typeENS6_9size_typeES9_SA_RKNS6_14allocator_typeE  ->  unknown
    _ZSt14__relocate_a_1IP9tree_nodeS1_ENSt9enable_ifIXsrSt24__is_bitwise_relocatableIT_vE5valueEPS4_E4typeES6_S6_S6_RSaIT0_E  ->  unknown
    _ZSt14__relocate_a_1IPSt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbES8_SaIS7_EET0_T_SB_SA_RT1_  ->  unknown
    _ZSt16forward_as_tupleIJNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEESt5tupleIJDpOT_EES9_  ->  unknown
    _ZSt19__relocate_object_aISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbES7_SaIS7_EEvPT_PT0_RT1_  ->  unknown
    _ZSt23__is_constant_evaluatedv  ->  unknown
    _ZSt3getILm0EJONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERSB_  ->  unknown
    _ZSt3getILm0EJRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERSC_  ->  unknown
    _ZSt3maxImERKT_S2_S2_  ->  unknown
    _ZSt3minImERKT_S2_S2_  ->  unknown
    _ZSt4moveIRNSt12_Vector_baseISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS8_EE12_Vector_implEEONSt16remove_referenceIT_E4typeEOSE_  ->  unknown
    _ZSt4moveIRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEONSt16remove_referenceIT_E4typeEOS8_  ->  unknown
    _ZSt4moveIRSaISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbEEEONSt16remove_referenceIT_E4typeEOSB_  ->  unknown
    _ZSt4moveIRSt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbEEONSt16remove_referenceIT_E4typeEOSA_  ->  unknown
    _ZSt4moveIRSt6vectorISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESaIS8_EEEONSt16remove_referenceIT_E4typeEOSD_  ->  unknown
    _ZSt7forwardINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEOT_RNSt16remove_referenceIS6_E4typeE  ->  unknown
    _ZSt7forwardIONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEOT_RNSt16remove_referenceIS7_E4typeE  ->  unknown
    _ZSt7forwardIRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEOT_RNSt16remove_referenceIS8_E4typeE  ->  unknown
    _ZSt7forwardIRKP9tree_nodeEOT_RNSt16remove_referenceIS4_E4typeE  ->  unknown
    _ZSt7forwardIRKSt21piecewise_construct_tEOT_RNSt16remove_referenceIS3_E4typeE  ->  unknown
    _ZSt7forwardIRKSt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEEOT_RNSt16remove_referenceISD_E4typeE  ->  unknown
    _ZSt7forwardIRKSt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_EEOT_RNSt16remove_referenceISB_E4typeE  ->  unknown
    _ZSt7forwardIRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEOT_RNSt16remove_referenceIS7_E4typeE  ->  unknown
    _ZSt7forwardIRPSt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEEEOT_RNSt16remove_referenceISF_E4typeE  ->  unknown
    _ZSt7forwardIRPSt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEEEEOT_RNSt16remove_referenceISF_E4typeE  ->  unknown
    _ZSt7forwardIRPSt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEEEOT_RNSt16remove_referenceISF_E4typeE  ->  unknown
    _ZSt7forwardIRPSt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEEEOT_RNSt16remove_referenceISH_E4typeE  ->  unknown
    _ZSt7forwardIRPSt13_Rb_tree_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES7_EEEOT_RNSt16remove_referenceISD_E4typeE  ->  unknown
    _ZSt7forwardIRPSt18_Rb_tree_node_baseEOT_RNSt16remove_referenceIS3_E4typeE  ->  unknown
    _ZSt7forwardISt23_Rb_tree_const_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES7_EEEOT_RNSt16remove_referenceISB_E4typeE  ->  unknown
    _ZSt7forwardISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbEEOT_RNSt16remove_referenceIS8_E4typeE  ->  unknown
    _ZSt7forwardISt5tupleIJEEEOT_RNSt16remove_referenceIS2_E4typeE  ->  unknown
    _ZSt7forwardISt5tupleIJONSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEEOT_RNSt16remove_referenceIS9_E4typeE  ->  unknown
    _ZSt7forwardISt5tupleIJRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEEEOT_RNSt16remove_referenceISA_E4typeE  ->  unknown
    _ZSt7forwardIbEOT_RNSt16remove_referenceIS0_E4typeE  ->  unknown
    _ZSt8_DestroyIPP9tree_nodeEvT_S3_  ->  unknown
    _ZSt8_DestroyIPSt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbEEvT_S9_  ->  unknown
    _ZSt8_DestroyISt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbEEvPT_  ->  unknown
    _ZSt9make_pairIRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbESt4pairINSt25__strip_reference_wrapperINSt5decayIT_E4typeEE6__typeENS8_INS9_IT0_E4typeEE6__typeEEOSA_OSF_  ->  unknown
    _ZSteqRKSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEESD_  ->  unknown
    _ZSteqRKSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEEESD_  ->  unknown
    _ZSteqRKSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEP9tree_nodeEESD_  ->  unknown
    _ZSteqRKSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEESF_  ->  unknown
    _ZSteqRKSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_EESB_  ->  unknown
    _ZSteqRKSt23_Rb_tree_const_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEESD_  ->  unknown
    _ZSteqRKSt23_Rb_tree_const_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPFvPKcEEESF_  ->  unknown
    _ZSteqRKSt23_Rb_tree_const_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_EESB_  ->  unknown
    _ZStltIcSt11char_traitsIcESaIcEEbRKNSt7__cxx1112basic_stringIT_T0_T1_EESA_  ->  unknown
    _ZStneRKSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEEESD_  ->  unknown
    _ZStneRKSt17_Rb_tree_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_EESB_  ->  unknown
    _ZStneRKSt23_Rb_tree_const_iteratorISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES6_EESB_  ->  unknown
    _ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEOS8_PKS5_  ->  unknown
    _ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EERKS8_PKS5_  ->  unknown
    _ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EERKS8_PKS5_.isra.0  ->  unknown
    _ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EERKS8_SA_  ->  unknown
    _ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EERKS8_SA_.isra.0  ->  unknown
    _ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EERKS8_SA_.isra.0.cold  ->  unknown
    _ZZN9__gnu_cxx6__stoaImmcJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN10_Range_chk6_S_chkEmSt17integral_constantIbLb0EE  ->  unknown
    _ZZN9__gnu_cxx6__stoaImmcJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN11_Save_errnoC1Ev  ->  unknown
    _ZZN9__gnu_cxx6__stoaImmcJiEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN11_Save_errnoD1Ev  ->  unknown
    _ZZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tagEN6_GuardC1EPS4_  ->  unknown
    _ZZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tagEN6_GuardD1Ev  ->  unknown
    _ZdlPvS_  ->  unknown
    _ZnwmPv  ->  unknown
    plugin_init  ->  /home/nimantha/Desktop/KU_Leuven_App_Gen/Experimentation_Program_Gen/Web_Repos/cprintf/cprintf-master-instrumented/cprintf.cpp:83
    plugin_init.cold  ->  /usr/include/c++/13/bits/basic_string.h:804

  Log: trace_cprintf.cpp_BASE.log
    Base:    3 frames / 24 events
    Variant: 3 frames / 24 events
    Issues:  2 real  |  24 noise-filtered

    [BASE_INVARIANT_VIOLATION] x1
        {'type': 'mismatched_enter_exit', 'enter_function': 'plugin_init', 'exit_function': 'parse_parameters', 'enter_index': 3, 'exit_index': 11}

    [VARIANT_INVARIANT_VIOLATION] x1
        {'type': 'mismatched_enter_exit', 'enter_function': 'plugin_init', 'exit_function': 'parse_parameters', 'enter_index': 3, 'exit_index': 11}

    [NOISE FILTERED — not counted as bugs] x24
      base_invariant_violation:  symmetric invariant violation — 'return_without_context' at event index 12 appears in both BASE and variant logs; likely a GCC plugin lifecycle artifact in the instrumented source, not a variant-introduced difference
      base_invariant_violation:  symmetric invariant violation — 'exit_without_enter' at event index 13 appears in both BASE and variant logs; likely a GCC plugin lifecycle artifact in the instrumented source, not a variant-introduced difference
      base_invariant_violation:  symmetric invariant violation — 'return_without_context' at event index 14 appears in both BASE and variant logs; likely a GCC plugin lifecycle artifact in the instrumented source, not a variant-introduced difference
      ... and 21 more

  Log: trace_gcc_hell.cpp_BASE.log
    Base:    362 frames / 1787 events
    Variant: 362 frames / 1787 events
    Issues:  62 real  |  0 noise-filtered

    [BASE_INVARIANT_VIOLATION] x31
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 45, 'exit_index': 47}
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 91, 'exit_index': 93}
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 133, 'exit_index': 135}
      ... and 28 more

    [VARIANT_INVARIANT_VIOLATION] x31
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 45, 'exit_index': 47}
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 91, 'exit_index': 93}
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 133, 'exit_index': 135}
      ... and 28 more

  Log: trace_printfun.cpp_BASE.log
    Base:    12 frames / 57 events
    Variant: 12 frames / 57 events
    Issues:  4 real  |  0 noise-filtered

    [BASE_INVARIANT_VIOLATION] x2
        {'type': 'mismatched_enter_exit', 'enter_function': 'parse_get_specifier', 'exit_function': 'add_printfun', 'enter_index': 53, 'exit_index': 56}
        {'type': 'unterminated_functions', 'stack': [('add_printfun', 0, 0)]}

    [VARIANT_INVARIANT_VIOLATION] x2
        {'type': 'mismatched_enter_exit', 'enter_function': 'parse_get_specifier', 'exit_function': 'add_printfun', 'enter_index': 53, 'exit_index': 56}
        {'type': 'unterminated_functions', 'stack': [('add_printfun', 0, 0)]}

────────────────────────────────────────────────────────────────────────────────
VARIANT: NO_ALIAS

  Binary-level fault localisation (addr2line):
    _GLOBAL__sub_I_cprintf.cpp  ->  /home/nimantha/Desktop/KU_Leuven_App_Gen/Experimentation_Program_Gen/Web_Repos/cprintf/cprintf-master-instrumented/cprintf.cpp:127
    _GLOBAL__sub_I_cprintf.cpp.cold  ->  /usr/include/c++/13/bits/basic_string.h:804
    _GLOBAL__sub_I_log.cpp  ->  /home/nimantha/Desktop/KU_Leuven_App_Gen/Experimentation_Program_Gen/Web_Repos/cprintf/cprintf-master-instrumented/log.cpp:88
    _GLOBAL__sub_I_printfun.cpp  ->  /home/nimantha/Desktop/KU_Leuven_App_Gen/Experimentation_Program_Gen/Web_Repos/cprintf/cprintf-master-instrumented/printfun.cpp:189
    _Z11gimple_codePK6gimple  ->  unknown
    _Z12IS_ADHOC_LOCj  ->  unknown
    _Z13gimple_linenoPK6gimple  ->  unknown
    _Z14gimple_call_fnPK5gcall  ->  unknown
    _Z14gimple_num_opsPK6gimple  ->  unknown
    _Z14is_gimple_callPK6gimple  ->  unknown
    _Z15gimple_call_argPK5gcallj  ->  unknown
    _Z15gimple_filenamePK6gimple  ->  unknown
    _Z15gimple_locationPK6gimple  ->  unknown
    _Z18gimple_call_fndeclPK5gcall  ->  unknown
    _Z18vec_copy_constructIP9tree_nodeEvPT_PKS2_j  ->  unknown
    _Z19gimple_has_locationPK6gimple  ->  unknown
    _Z19tree_operand_lengthPK9tree_node  ->  unknown
    _Z20gimple_call_num_argsPK5gcall  ->  unknown
    _Z21vec_default_constructIP9tree_nodeEvPT_j  ->  unknown
    _Z23gimple_call_addr_fndeclPK9tree_node  ->  unknown
    _Z41__static_initialization_and_destruction_0v  ->  unknown
    _Z4is_aIP5gcall6gimpleEbPT0_  ->  unknown
    _Z8dyn_castIP5gcall6gimpleET_PT0_  ->  unknown
    _Z8gsi_stmt20gimple_stmt_iterator  ->  unknown
    _ZL16parse_parametersP16plugin_name_args  ->  unknown
    _ZL18log_with_timestampPKc  ->  unknown
    _ZL18log_with_timestampPKc.cold  ->  unknown
    _ZL19cprintf_args_createv  ->  unknown
    _ZN10vec_prefix20calculate_allocationEPS_jb  ->  unknown
    _ZN11is_a_helperIP5gcallE4testI6gimpleEEbPT_  ->  unknown
    _ZN15gimple_opt_passC1ERK9pass_dataPN3gcc7contextE  ->  unknown
    _ZN15gimple_opt_passD0Ev  ->  unknown
    _ZN15gimple_opt_passD1Ev  ->  unknown
    _ZN23reinterpret_is_a_helperIP5gcallE4castI6gimpleEES1_PT_  ->  unknown
    _ZN2wi8ints_forIlLNS_14precision_typeE0EE4zeroERKl  ->  unknown
    _ZN3log10log_streamC1ENS_11log_level_tE  ->  unknown
    _ZN3log13set_log_levelEPKc  ->  unknown
    _ZN3log13set_log_levelEPKc.cold  ->  unknown
    _ZN3log14curr_log_levelEv  ->  unknown
    _ZN3logL20log_level_map_createEv  ->  unknown
    _ZN3logL20log_level_map_createEv.cold  ->  unknown
    _ZN3vecIP9tree_node7va_heap6vl_ptrE13reserve_exactEj  ->  unknown
    _ZN3vecIP9tree_node7va_heap6vl_ptrE17safe_grow_clearedEjb  ->  unknown
    _ZN3vecIP9tree_node7va_heap6vl_ptrE6createEj  ->  unknown
    _ZN3vecIP9tree_node7va_heap6vl_ptrE7addressEv  ->  unknown
    _ZN3vecIP9tree_node7va_heap6vl_ptrE7releaseEv  ->  unknown
    _ZN3vecIP9tree_node7va_heap6vl_ptrE7reserveEjb  ->  unknown
    _ZN3vecIP9tree_node7va_heap6vl_ptrE9safe_growEjb  ->  unknown
    _ZN3vecIP9tree_node7va_heap6vl_ptrEixEj  ->  unknown
    _ZN3vecIP9tree_node7va_heap8vl_embedE10quick_growEj  ->  unknown
    _ZN3vecIP9tree_node7va_heap8vl_embedE13embedded_initEjjj  ->  unknown
    _ZN3vecIP9tree_node7va_heap8vl_embedE13embedded_sizeEj  ->  unknown
